/* Health */

box-sizing: border-box;
line-height: 24px;
/* identical to box height */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* SECURITY */

width: 73px;
height: 24px;

/* p */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* BUSINESS */

width: 73px;
height: 24px;

/* p */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* SK */

width: 19px;
height: 24px;

/* p */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* ENVIRONMENT */

width: 110px;
height: 24px;

/* p */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height */
display: flex;
align-items: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Friday */

position: relative;
width: 1190px;
height: 445px;
left: 1843px;
top: 3199px;



/* Frame 83 */

position: absolute;
width: 1189px;
height: 250px;
left: 0px;
top: 196px;

background: #FFFFFF;


/* Frame 72 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 18px;

position: absolute;
width: 158px;
height: 245px;
left: 1163px;
top: 200px;



/* Group 111 */

width: 158px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* SAT */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #FFDAD6;



/* Group 128 */

width: 158px;
height: 191px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 65 */

position: absolute;
width: 158px;
height: 191px;
left: 0px;
top: 54px;

background: #D9D9D9;
border-radius: 10px;


/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 2px;
top: 74px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* REST DAY (no consultation) */

position: absolute;
width: 129px;
height: 40px;
left: 27px;
top: 76px;

/* main-theme/body/medium */
font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* Frame 69 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 18px;

position: absolute;
width: 158px;
height: 245px;
left: 516px;
top: 200px;



/* Group 108 */

width: 158px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* WED */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #FFDAD6;



/* Group 125 */

width: 158px;
height: 191px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 62 */

position: absolute;
width: 158px;
height: 191px;
left: 0px;
top: 54px;

background: #D9D9D9;
border-radius: 10px;


/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 1px;
top: 73px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* Immunization Day for babies */

position: absolute;
width: 133px;
height: 40px;
left: 25px;
top: 76px;

/* main-theme/body/medium */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* Frame 68 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-end;
padding: 0px;
gap: 18px;

position: absolute;
width: 159px;
height: 245px;
left: 343px;
top: 200px;



/* Group 107 */

width: 158px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 158px;
height: 36px;
left: 1px;
top: 0px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* TUE */

position: absolute;
width: 158px;
height: 36px;
left: 1px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #FFDAD6;



/* Group 124 */

width: 159px;
height: 191px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 61 */

position: absolute;
width: 158px;
height: 191px;
left: 1px;
top: 54px;

background: #D9D9D9;
border-radius: 10px;


/* AFTERNOON */

position: absolute;
width: 101px;
height: 24px;
left: 10px;
top: 145px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
letter-spacing: 0.5px;

/* Main Color */
color: #EB0000;



/* MORNING */

position: absolute;
width: 81px;
height: 24px;
left: 10px;
top: 66px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
letter-spacing: 0.5px;

/* Main Color */
color: #EB0000;



/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 1px;
top: 90px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* Diabetic */

position: absolute;
width: 133px;
height: 24px;
left: 25px;
top: 91px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
letter-spacing: 0.5px;

color: #000000;



/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 169px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* General consultation */

position: absolute;
width: 133px;
height: 48px;
left: 25px;
top: 170px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* or 150% */
display: flex;
align-items: center;
letter-spacing: 0.5px;

color: #000000;



/* Frame 66 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 18px;

position: absolute;
width: 158px;
height: 245px;
left: 0px;
top: 200px;



/* Group 49 */

width: 158px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* SUN */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #FFDAD6;



/* Group 122 */

width: 158px;
height: 191px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 66 */

position: absolute;
width: 158px;
height: 191px;
left: 0px;
top: 54px;

background: #D9D9D9;
border-radius: 10px;


/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 73px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* REST DAY (no consultation) */

position: absolute;
width: 129px;
height: 40px;
left: 25px;
top: 75px;

/* main-theme/body/medium */
font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* Frame 76 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 18px;

position: absolute;
width: 158px;
height: 245px;
left: 172px;
top: 200px;



/* Group 50 */

width: 158px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* MON */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #FFDAD6;



/* Group 56 */

width: 158px;
height: 191px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Group 123 */

position: absolute;
width: 158px;
height: 191px;
left: 0px;
top: 54px;



/* Rectangle 60 */

position: absolute;
width: 158px;
height: 191px;
left: 0px;
top: 54px;

background: #D9D9D9;
border-radius: 10px;


/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 1px;
top: 73px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* Checkup for Adult and Kids */

position: absolute;
width: 133px;
height: 48px;
left: 25px;
top: 74px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* or 150% */
display: flex;
align-items: center;
letter-spacing: 0.5px;

color: #000000;



/* Frame 74 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-end;
padding: 0px;
gap: 18px;

position: absolute;
width: 287px;
height: 445px;
left: 859px;
top: 0px;



/* Group 107 */

width: 287px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 287px;
height: 36px;
left: 0px;
top: 0px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* FRI */

position: absolute;
width: 287px;
height: 36px;
left: 0px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #FFDAD6;



/* Group 124 */

width: 285.19px;
height: 391px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 61 */

position: absolute;
width: 285.19px;
height: 391px;
left: 1.81px;
top: 54px;

background: #D9D9D9;
border-radius: 10px;


/* Group 131 */

position: absolute;
width: 281px;
height: 94px;
left: 3px;
top: 93px;



/* arrow_right */

position: absolute;
width: 43.32px;
height: 49.13px;
left: 3px;
top: 93px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* For minor illnesses such as cough, colds, blood pressure check-ups, minor wounds, or animal bites. */

position: absolute;
width: 240px;
height: 75px;
left: 44px;
top: 112px;

/* main-theme/body/medium */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* Frame 70 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 18px;

position: absolute;
width: 158px;
height: 245px;
left: 688px;
top: 200px;



/* Group 109 */

width: 158px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* THU */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #FFDAD6;



/* Group 126 */

width: 158px;
height: 191px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 63 */

position: absolute;
width: 158px;
height: 191px;
left: 0px;
top: 54px;

background: #D9D9D9;
border-radius: 10px;


/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 1px;
top: 73px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* Maternal Day */

position: absolute;
width: 133px;
height: 20px;
left: 25px;
top: 76px;

/* main-theme/body/medium */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* Thursday */

position: relative;
width: 1190px;
height: 445px;
left: 1843px;
top: 2600px;



/* Frame 82 */

position: absolute;
width: 1189px;
height: 250px;
left: 0px;
top: 195px;

background: #FFFFFF;


/* Frame 72 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 18px;

position: absolute;
width: 158px;
height: 245px;
left: 1163px;
top: 200px;



/* Group 111 */

width: 158px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* SAT */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #FFDAD6;



/* Group 128 */

width: 158px;
height: 191px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 65 */

position: absolute;
width: 158px;
height: 191px;
left: 0px;
top: 54px;

background: #D9D9D9;
border-radius: 10px;


/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 2px;
top: 74px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* REST DAY (no consultation) */

position: absolute;
width: 129px;
height: 40px;
left: 27px;
top: 76px;

/* main-theme/body/medium */
font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* Frame 71 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 18px;

position: absolute;
width: 158px;
height: 245px;
left: 991px;
top: 200px;



/* Group 110 */

width: 158px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* FRI */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #FFDAD6;



/* Group 127 */

width: 158px;
height: 191px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 64 */

position: absolute;
width: 158px;
height: 191px;
left: 0px;
top: 54px;

background: #D9D9D9;
border-radius: 10px;


/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 1px;
top: 73px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* General consultation */

position: absolute;
width: 133px;
height: 40px;
left: 25px;
top: 76px;

/* main-theme/body/medium */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* Frame 69 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 18px;

position: absolute;
width: 158px;
height: 245px;
left: 516px;
top: 200px;



/* Group 108 */

width: 158px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* WED */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #FFDAD6;



/* Group 125 */

width: 158px;
height: 191px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 62 */

position: absolute;
width: 158px;
height: 191px;
left: 0px;
top: 54px;

background: #D9D9D9;
border-radius: 10px;


/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 1px;
top: 73px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* Immunization Day for babies */

position: absolute;
width: 133px;
height: 40px;
left: 25px;
top: 76px;

/* main-theme/body/medium */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* Frame 68 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-end;
padding: 0px;
gap: 18px;

position: absolute;
width: 159px;
height: 245px;
left: 343px;
top: 200px;



/* Group 107 */

width: 158px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 158px;
height: 36px;
left: 1px;
top: 0px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* TUE */

position: absolute;
width: 158px;
height: 36px;
left: 1px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #FFDAD6;



/* Group 124 */

width: 159px;
height: 191px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 61 */

position: absolute;
width: 158px;
height: 191px;
left: 1px;
top: 54px;

background: #D9D9D9;
border-radius: 10px;


/* AFTERNOON */

position: absolute;
width: 101px;
height: 24px;
left: 10px;
top: 145px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
letter-spacing: 0.5px;

/* Main Color */
color: #EB0000;



/* MORNING */

position: absolute;
width: 81px;
height: 24px;
left: 10px;
top: 66px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
letter-spacing: 0.5px;

/* Main Color */
color: #EB0000;



/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 1px;
top: 90px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* Diabetic */

position: absolute;
width: 133px;
height: 24px;
left: 25px;
top: 91px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;
letter-spacing: 0.5px;

color: #000000;



/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 169px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* General consultation */

position: absolute;
width: 133px;
height: 48px;
left: 25px;
top: 170px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* or 150% */
display: flex;
align-items: center;
letter-spacing: 0.5px;

color: #000000;



/* Frame 66 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 18px;

position: absolute;
width: 158px;
height: 245px;
left: 0px;
top: 200px;



/* Group 49 */

width: 158px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* SUN */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #FFDAD6;



/* Group 122 */

width: 158px;
height: 191px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 66 */

position: absolute;
width: 158px;
height: 191px;
left: 0px;
top: 54px;

background: #D9D9D9;
border-radius: 10px;


/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 73px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* REST DAY (no consultation) */

position: absolute;
width: 129px;
height: 40px;
left: 25px;
top: 75px;

/* main-theme/body/medium */
font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 20px;
/* or 143% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* Frame 76 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 18px;

position: absolute;
width: 158px;
height: 245px;
left: 172px;
top: 200px;



/* Group 50 */

width: 158px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* MON */

position: absolute;
width: 158px;
height: 36px;
left: 0px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #FFDAD6;



/* Group 56 */

width: 158px;
height: 191px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Group 123 */

position: absolute;
width: 158px;
height: 191px;
left: 0px;
top: 54px;



/* Rectangle 60 */

position: absolute;
width: 158px;
height: 191px;
left: 0px;
top: 54px;

background: #D9D9D9;
border-radius: 10px;


/* arrow_right */

position: absolute;
width: 24px;
height: 24px;
left: 1px;
top: 73px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* Checkup for Adult and Kids */

position: absolute;
width: 133px;
height: 48px;
left: 25px;
top: 74px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* or 150% */
display: flex;
align-items: center;
letter-spacing: 0.5px;

color: #000000;



/* Frame 75 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-end;
padding: 0px;
gap: 18px;

position: absolute;
width: 287px;
height: 445px;
left: 687px;
top: 0px;



/* Group 107 */

width: 287px;
height: 36px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Rectangle 68 */

position: absolute;
width: 287px;
height: 36px;
left: 0px;
top: 0px;

/* Main Color */
background: #EB0000;
border-radius: 10px;


/* THU */

position: absolute;
width: 287px;
height: 36px;
left: 0px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* or 133% */
display: flex;
align-items: center;
text-align: center;

color: #FFDAD6;



/* Group 124 */

width: 285.19px;
height: 391px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 61 */

position: absolute;
width: 285.19px;
height: 391px;
left: 1.81px;
top: 54px;

background: #D9D9D9;
border-radius: 10px;


/* Group 136 */

position: absolute;
width: 263px;
height: 87px;
left: 19px;
top: 185px;



/* arrow_right */

position: absolute;
width: 33.77px;
height: 30px;
left: 19px;
top: 185px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* No ultrasound services at the Barangay; referrals are made to the Municipal Health Office for ultrasound. */

position: absolute;
width: 229px;
height: 83px;
left: 53px;
top: 189px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 20px;
/* or 167% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* Group 137 */

position: absolute;
width: 232px;
height: 97px;
left: 30px;
top: 301px;



/* arrow_right */

position: absolute;
width: 33.77px;
height: 30px;
left: 38px;
top: 322px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


/* Free Vitamins: */

position: absolute;
width: 232px;
height: 20px;
left: 30px;
top: 301px;

font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 20px;
/* identical to box height, or 167% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* For Mothers: Ferrous Sulfate */

position: absolute;
width: 179px;
height: 25px;
left: 68px;
top: 325px;

font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 12px;
line-height: 20px;
/* or 167% */
display: flex;
align-items: center;
letter-spacing: 0.25px;

color: #000000;



/* arrow_right */

position: absolute;
width: 33.77px;
height: 30px;
left: 38px;
top: 350px;



/* icon */

position: absolute;
left: 41.67%;
right: 37.5%;
top: 29.17%;
bottom: 29.17%;

/* main-theme/sys/light/on-surface */
background: #2A1613;


